state,jurisdiction_name,geography_type,population,county_name,fips_state,fips_county,fips_place,official_website_url
WA,Federal Way,city,99232,,53,,23515,
WI,Kenosha,city,99147,,55,,39225,
FL,Boca Raton,city,98833,,12,,07300,
VA,Roanoke,city,98677,,51,,68000,
OR,Beaverton,city,97502,,41,,05350,
VA,Portsmouth,city,97299,,51,,64000,
WA,Yakima,city,96810,,53,,80010,
VA,Suffolk,city,96638,,51,,76432,
FL,Sunrise,city,96633,,12,,69700,
FL,Deltona,city,95682,,12,,17200,
PA,Reading,city,94836,,42,,63624,
FL,Palm Coast,city,94362,,12,,54200,
PA,Erie,city,94156,,42,,24000,
MI,Livonia,city,94058,,26,,49000,
FL,Plantation,city,94002,,12,,57425,
GA,Roswell,city,92577,,13,,67284,
WA,Bellingham,city,92367,,53,,05280,
FL,Fort Myers,city,91730,,12,,24125,
WA,Kirkland,city,91614,,53,,35940,
CT,Norwalk,city,91375,,09,,55990,
MI,Troy,city,87307,,26,,80700,
FL,Deerfield Beach,city,86742,,12,,16725,
CT,Danbury,city,86086,,09,,18430,
OR,Medford,city,85794,,41,,47000,
FL,Melbourne,city,85718,,12,,43975,
WA,Auburn,city,85455,,53,,03180,
WA,Kennewick,city,84389,,53,,35275,
MI,Westland,city,84155,,26,,86000,
MI,Farmington Hills,city,83316,,26,,27440,
RI,Warwick,city,82871,,44,,74300,
RI,Cranston,city,82632,,44,,19180,
FL,Largo,city,82506,,12,,39425,
GA,Johns Creek,city,82115,,13,,42425,
GA,Warner Robins,city,81438,,13,,80508,
FL,Miami Beach,city,81319,,12,,45025,
MI,Flint,city,80835,,26,,29000,
FL,Homestead,city,80725,,12,,32275,
FL,Boynton Beach,city,80601,,12,,07875,
FL,North Port,city,80512,,12,,49675,
FL,Kissimmee,city,79504,,12,,36950,
VA,Lynchburg,city,79255,,51,,47672,
WA,Pasco,city,78446,,53,,53545,
WI,Racine,city,77155,,55,,66000,
PA,Bethlehem,city,77069,,42,,06088,
MI,Wyoming,city,76865,,26,,88940,
FL,Doral,city,76490,,12,,17935,
MI,Rochester Hills,city,76086,,26,,69035,
PA,Scranton,city,76074,,42,,69000,
MI,Southfield,city,76025,,26,,74900,
FL,Daytona Beach,city,75924,,12,,16525,
WA,Redmond,city,75721,,53,,57535,
